c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\bin\Debug\registration.exe.config
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\bin\Debug\registration.exe
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\bin\Debug\registration.pdb
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\obj\Debug\registration.csprojResolveAssemblyReference.cache
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\obj\Debug\MainWindow.baml
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\obj\Debug\MainWindow.g.cs
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\obj\Debug\App.g.cs
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\obj\Debug\registration_MarkupCompile.cache
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\obj\Debug\registration.g.resources
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\obj\Debug\registration.Properties.Resources.resources
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\obj\Debug\registration.csproj.GenerateResource.Cache
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\obj\Debug\registration.exe
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\obj\Debug\registration.pdb
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\obj\Debug\Edit_Window.baml
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\obj\Debug\Users_Window.baml
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\obj\Debug\Edit_Window.g.cs
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\obj\Debug\Users_Window.g.cs
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\bin\Debug\EntityFramework.dll
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\bin\Debug\EntityFramework.SqlServer.dll
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\bin\Debug\EntityFramework.xml
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\bin\Debug\EntityFramework.SqlServer.xml
c:\users\valeriya\documents\visual studio 2013\Projects\registration\registration\bin\Debug\ru\EntityFramework.resources.dll
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\bin\Debug\registration.exe.config
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\bin\Debug\registration.exe
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\bin\Debug\registration.pdb
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\bin\Debug\EntityFramework.dll
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\bin\Debug\EntityFramework.xml
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\bin\Debug\ru\EntityFramework.resources.dll
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\obj\Debug\registration.csproj.AssemblyReference.cache
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\obj\Debug\Edit_Window.baml
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\obj\Debug\MainWindow.baml
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\obj\Debug\Users_Window.baml
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\obj\Debug\Edit_Window.g.cs
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\obj\Debug\MainWindow.g.cs
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\obj\Debug\Users_Window.g.cs
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\obj\Debug\App.g.cs
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\obj\Debug\registration_MarkupCompile.cache
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\obj\Debug\registration.g.resources
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\obj\Debug\registration.Properties.Resources.resources
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\obj\Debug\registration.csproj.GenerateResource.cache
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\obj\Debug\registration.csproj.CoreCompileInputs.cache
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\obj\Debug\registration.csproj.CopyComplete
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\obj\Debug\registration.exe
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\registration\registration\obj\Debug\registration.pdb
