c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\bin\Debug\WpfApplication2.exe.config
c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\bin\Debug\WpfApplication2.exe
c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\bin\Debug\WpfApplication2.pdb
c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\bin\Debug\EntityFramework.dll
c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\bin\Debug\EntityFramework.SqlServer.dll
c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\bin\Debug\EntityFramework.xml
c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\bin\Debug\EntityFramework.SqlServer.xml
c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\bin\Debug\ru\EntityFramework.resources.dll
c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.csprojResolveAssemblyReference.cache
c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\obj\Debug\MainWindow.baml
c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\obj\Debug\MainWindow.g.cs
c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\obj\Debug\App.g.cs
c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2_MarkupCompile.cache
c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.g.resources
c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.Properties.Resources.resources
c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.csproj.GenerateResource.Cache
c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.exe
c:\users\valeriya\documents\visual studio 2013\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.pdb
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\bin\Debug\WpfApplication2.exe.config
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\bin\Debug\WpfApplication2.exe
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\bin\Debug\WpfApplication2.pdb
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\bin\Debug\EntityFramework.dll
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\bin\Debug\EntityFramework.xml
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\bin\Debug\ru\EntityFramework.resources.dll
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.csproj.AssemblyReference.cache
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\obj\Debug\MainWindow.baml
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\obj\Debug\MainWindow.g.cs
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\obj\Debug\App.g.cs
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2_MarkupCompile.cache
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.g.resources
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.Properties.Resources.resources
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.csproj.GenerateResource.cache
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.csproj.CoreCompileInputs.cache
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.csproj.CopyComplete
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.exe
C:\Users\berni\OneDrive\Рабочий стол\Файлы для разбора\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.pdb
